;COUNTRY;year;POPULATION;dd;DDTx;LDTx;TOTALKidneyTx;DDpmh;DDTxpmh;LDTxpmh;transp
50;Croatia;2004;4,4;59;106;7;113;13,4;24,1;1,6;7
51;Croatia;2005;4,6;44;85;9;94;9,6;18,5;2;7
52;Croatia;2006;4,6;57;106;20;126;12,4;23;4,3;7
53;Croatia;2007;4,6;58;66;0;66;12,6;14,3;0;7
54;Croatia;2008;4,6;83;149;9;158;18;32,4;2;7
55;Croatia;2009;4,4;78;156;14;170;17,7;35,5;3,2;7
56;Croatia;2010;4,4;135;224;20;244;30,7;50,9;4,5;7
57;Croatia;2011;4,4;148;228;9;237;33,6;51,8;2;7
58;Croatia;2012;4,4;153;222;9;231;34,8;50,5;2;7
59;Croatia;2013;4,3;144;205;3;208;33,5;47,7;0,7;7
60;Croatia;2014;4,3;151;186;11;197;35,1;43,3;2,6;7
61;Cyprus;2000;0,8;5;10;29;39;6,2;12,5;36,2;2
62;Cyprus;2001;0,8;2;4;26;30;2,5;5;32,5;2
63;Cyprus;2002;0,8;7;13;33;46;8,8;16,2;41,2;2
64;Cyprus;2003;0,8;1;2;41;43;1,2;2,5;51,2;2
65;Cyprus;2004;0,8;8;15;29;44;10;18,8;36,2;2
66;Cyprus;2005;0,8;5;10;43;53;6,2;12,5;53,8;2
67;Cyprus;2006;0,8;4;8;38;46;5;10;47,5;2
68;Cyprus;2007;0,8;NA;18;36;54;NA;22,5;45;2
69;Cyprus;2008;0,9;13;24;34;58;14,4;26,7;37,8;2
70;Cyprus;2009;0,9;8;15;20;35;8,9;16,7;22,2;2
71;Cyprus;2010;0,9;4;8;24;32;4,4;8,9;26,7;2
72;Cyprus;2011;1,1;6;12;19;31;5,5;10,9;17,3;2
73;Cyprus;2012;1,1;4;5;24;29;3,6;4,5;21,8;2
74;Cyprus;2013;1,1;6;9;22;31;5,5;8,2;20;2
75;Cyprus;2014;1,2;5;9;22;31;4,2;7,5;18,3;2
76;Czech Republic;2000;10,2;175;316;19;335;17,2;31;1,9;2
77;Czech Republic;2001;10,3;172;310;18;328;16,7;30,1;1,7;2
78;Czech Republic;2002;10,3;NA;NA;NA;NA;NA;NA;NA;2
79;Czech Republic;2003;10,2;191;352;48;400;18,7;34,5;4,7;2
80;Czech Republic;2004;10,2;211;404;38;442;20,7;39,6;3,7;2
81;Czech Republic;2005;10,2;207;384;27;411;20,3;37,6;2,6;2
82;Czech Republic;2006;10,2;193;362;33;395;18,9;35,5;3,2;2
83;Czech Republic;2007;10,2;217;360;34;394;21,3;35,3;3,3;2
84;Czech Republic;2008;10,2;198;305;29;334;19,4;29,9;2,8;2
85;Czech Republic;2009;10,4;200;346;27;373;19,2;33,3;2,6;2
86;Czech Republic;2010;10,4;206;347;17;364;19,8;33,4;1,6;2
87;Czech Republic;2011;10,5;185;320;40;360;17,6;30,5;3,8;2
88;Czech Republic;2012;10,6;216;361;71;432;20,4;34,1;6,7;2
89;Czech Republic;2013;10,7;218;377;83;460;20,4;35,2;7,8;2
90;Czech Republic;2014;10,7;261;444;63;507;24,4;41,5;5,9;2
91;Denmark;2000;5,3;68;121;33;154;12,8;22,8;6,2;6
92;Denmark;2001;5,3;70;121;41;162;13,2;22,8;7,7;6
93;Denmark;2002;5,3;73;132;39;171;13,8;24,9;7,4;6
94;Denmark;2003;5,4;75;129;47;176;13,9;23,9;8,7;6
95;Denmark;2004;5,4;64;135;52;187;11,9;25;9,6;6
96;Denmark;2005;5,4;63;121;47;168;11,7;22,4;8,7;6
97;Denmark;2006;5,4;62;120;58;178;11,5;22,2;10,7;6
98;Denmark;2007;5,5;72;115;56;171;13,1;20,9;10,2;6
99;Denmark;2008;5,5;65;122;74;196;11,8;22,2;13,5;6
100;Denmark;2009;5,5;77;141;90;231;14;25,6;16,4;6
101;Denmark;2010;5,5;73;130;102;232;13,3;23,6;18,5;6
102;Denmark;2011;5,6;73;135;100;235;13;24,1;17,9;6
103;Denmark;2012;5,6;76;137;77;214;13,6;24,5;13,8;6
104;Denmark;2013;5,6;58;108;107;215;10,4;19,3;19,1;6
105;Denmark;2014;5,6;80;139;110;249;14,3;24,8;19,6;6
106;Estonia;2000;1,4;27;47;4;51;19,3;33,6;2,9;2
107;Estonia;2001;1,4;14;30;1;31;10;21,4;0,7;2
108;Estonia;2002;1,4;29;50;0;50;20,7;35,7;0;2
109;Estonia;2003;1,3;14;30;3;33;10,8;23,1;2,3;2
110;Estonia;2004;1,3;NA;NA;NA;NA;NA;NA;NA;2
111;Estonia;2005;1,3;35;58;2;60;26,9;44,6;1,5;2
112;Estonia;2006;1,3;9;18;1;19;6,9;13,8;0,8;2
113;Estonia;2007;1,3;25;47;5;52;19,2;36,2;3,8;2
114;Estonia;2008;1,3;31;54;3;57;23,8;41,5;2,3;2
115;Estonia;2009;1,3;33;49;4;53;25,4;37,7;3,1;2
116;Estonia;2010;1,3;23;35;4;39;17,7;26,9;3,1;2
117;Estonia;2011;1,3;22;40;4;44;16,9;30,8;3,1;2
118;Estonia;2012;1,3;32;57;2;59;24,6;43,8;1,5;2
119;Estonia;2013;1,3;32;47;1;48;24,6;36,2;0,8;2
120;Estonia;2014;1,3;23;31;1;32;17,7;23,8;0,8;2
121;Finland;2000;5,2;103;187;7;194;19,8;36;1,3;6
122;Finland;2001;5,2;88;165;4;169;16,9;31,7;0,8;6
123;Finland;2002;5,2;89;169;3;172;17,1;32,5;0,6;6
124;Finland;2003;5,2;53;156;7;163;10,2;30;1,3;6
125;Finland;2004;5,2;109;192;5;197;21;36,9;1;6
126;Finland;2005;5,2;85;161;5;166;16,3;31;1;6
127;Finland;2006;5,3;109;207;3;210;20,6;39,1;0,6;6
128;Finland;2007;5,3;91;168;5;173;17,2;31,7;0,9;6
129;Finland;2008;5,3;81;141;9;150;15,3;26,6;1,7;6
130;Finland;2009;5,3;94;174;6;180;17,7;32,8;1,1;6
131;Finland;2010;5,3;92;164;11;175;17,4;30,9;2,1;6
132;Finland;2011;5,4;93;164;13;177;17,2;30,4;2,4;6
133;Finland;2012;5,4;108;188;11;199;20;34,8;2;6
134;Finland;2013;5,4;96;176;13;189;17,8;32,6;2,4;6
135;Finland;2014;5,4;121;225;15;240;22,4;41,7;2,8;6
136;France;2000;59,1;NA;NA;84;84;NA;NA;1,4;3
137;France;2001;59,5;NA;NA;101;101;NA;NA;1,7;3
138;France;2002;59,7;NA;NA;108;108;NA;NA;1,8;3
139;France;2003;60,1;1119;1991;136;2127;18,6;33,1;2,3;3
140;France;2004;60,4;1291;2259;164;2423;21,4;37,4;2,7;3
141;France;2005;60,5;1371;2375;197;2572;22,7;39,3;3,3;3
142;France;2006;60,7;1443;2484;247;2731;23,8;40,9;4,1;3
143;France;2007;60,9;1601;2676;235;2911;26,3;43,9;3,9;3
144;France;2008;61,9;1610;2663;222;2885;26;43;3,6;3
145;France;2009;62,3;1543;2603;223;2826;24,8;41,8;3,6;3
146;France;2010;62,6;1538;2609;283;2892;24,6;41,7;4,5;3
147;France;2011;63,1;1630;2674;302;2976;25,8;42,4;4,8;3
148;France;2012;63,5;1642;2687;357;3044;25,9;42,3;5,6;3
149;France;2013;64,3;1673;2673;401;3074;26;41,6;6,2;3
150;France;2014;64,6;1675;2718;514;3232;25,9;42,1;8;3
151;Germany;2000;82,2;NA;NA;346;346;NA;NA;4,2;7
152;Germany;2001;82;NA;NA;382;382;NA;NA;4,7;7
153;Germany;2002;82;NA;NA;442;442;NA;NA;5,4;7
154;Germany;2003;82,5;1133;2111;404;2515;13,7;25,6;4,9;7
155;Germany;2004;82,5;1075;1989;489;2478;13;24,1;5,9;7
156;Germany;2005;82,7;1220;2190;522;2712;14,8;26,5;6,3;7
157;Germany;2006;82,7;1259;2254;522;2776;15,2;27,3;6,3;7
158;Germany;2007;82,7;1313;2340;567;2907;15,9;28,3;6,9;7
159;Germany;2008;82,5;1199;2188;565;2753;14,5;26,5;6,8;7
160;Germany;2009;82,2;1217;2172;600;2772;14,8;26,4;7,3;7
161;Germany;2010;82,1;1296;2272;665;2937;15,8;27,7;8,1;7
162;Germany;2011;82,2;1200;2055;795;2850;14,6;25;9,7;7
163;Germany;2012;82;1047;1820;766;2586;12,8;22,2;9,3;7
164;Germany;2013;82,7;875;1547;725;2272;10,6;18,7;8,8;7
165;Germany;2014;82,7;864;1508;620;2128;10,4;18,2;7,5;7
166;Greece;2000;10,6;20;32;72;104;1,9;3;6,8;2
167;Greece;2001;10,6;32;74;89;163;3;7;8,4;2
168;Greece;2002;10,6;65;107;85;192;6,1;10,1;8;2
169;Greece;2003;11;71;134;79;213;6,5;12,2;7,2;2
170;Greece;2004;11;66;116;76;192;6;10,5;6,9;2
171;Greece;2005;11,1;89;167;69;236;8;15;6,2;2
172;Greece;2006;11,1;79;144;63;207;7,1;13;5,7;2
173;Greece;2007;11,2;64;101;87;188;5,7;9;7,8;2
174;Greece;2008;11,2;98;186;51;237;8,8;16,6;4,6;2
175;Greece;2009;11,2;71;116;34;150;6,3;10,4;3;2
176;Greece;2010;11,2;44;108;27;135;3,9;9,6;2,4;2
177;Greece;2011;11,4;79;139;46;185;6,9;12,2;4;2
178;Greece;2012;11,4;77;130;41;171;6,8;11,4;3,6;2
179;Greece;2013;11,1;62;107;44;151;5,6;9,6;4;2
180;Greece;2014;11,1;50;89;42;131;4,5;8;3,8;2
181;Hungary;2000;10;138;250;6;256;13,8;25;0,6;7
182;Hungary;2001;9,9;137;259;9;268;13,8;26,2;0,9;7
183;Hungary;2002;9,9;167;289;10;299;16,9;29,2;1;7
184;Hungary;2003;9,9;161;299;5;304;16,3;30,2;0,5;7
185;Hungary;2004;9,8;160;284;11;295;16,3;29;1,1;7
186;Hungary;2005;10,1;181;300;15;315;17,9;29,7;1,5;7
187;Hungary;2006;10,1;177;296;14;310;17,5;29,3;1,4;7
188;Hungary;2007;10;151;265;17;282;15,1;26,5;1,7;7
189;Hungary;2008;10;148;235;24;259;14,8;23,5;2,4;7
190;Hungary;2009;10;140;250;24;274;14;25;2,4;7
191;Hungary;2010;10;159;265;42;307;15,9;26,5;4,2;7
192;Hungary;2011;10;131;204;47;251;13,1;20,4;4,7;7
193;Hungary;2012;9,9;143;223;53;276;14,4;22,5;5,4;7
194;Hungary;2013;10;155;251;40;291;15,5;25,1;4;7
195;Hungary;2014;9,9;203;341;46;387;20,5;34,4;4,6;7
196;Ireland;2000;3,7;NA;NA;NA;NA;NA;NA;NA;4
197;Ireland;2001;3,8;68;113;2;115;17,9;29,7;0,5;4
198;Ireland;2002;3,9;80;144;3;147;20,5;36,9;0,8;4
199;Ireland;2003;4;80;127;NA;127;20;31,8;NA;4
200;Ireland;2004;4;86;143;3;146;21,5;35,8;0,8;4
201;Ireland;2005;4,1;71;127;2;129;17,3;31;0,5;4
202;Ireland;2006;4,2;91;142;4;146;21,7;33,8;1;4
203;Ireland;2007;4,3;88;141;5;146;20,5;32,8;1,2;4
204;Ireland;2008;4,4;81;136;10;146;18,4;30,9;2,3;4
205;Ireland;2009;4,5;90;154;18;172;20;34,2;4;4
206;Ireland;2010;4,6;58;151;23;174;12,6;32,8;5;4
207;Ireland;2011;4,5;93;165;27;192;20,7;36,7;6;4
208;Ireland;2012;4,6;78;131;32;163;17;28,5;7;4
209;Ireland;2013;4,6;86;147;38;185;18,7;32;8,3;4
210;Ireland;2014;4,7;63;112;40;152;13,4;23,8;8,5;4
211;Italy;2000;57,3;880;NA;88;88;15,4;NA;1,5;2
212;Italy;2001;57,5;988;NA;99;99;17,2;NA;1,7;2
213;Italy;2002;57,4;NA;NA;124;124;NA;NA;2,2;2
214;Italy;2003;57,4;1042;1489;135;1624;18,2;25,9;2,4;2
215;Italy;2004;57,3;1203;1746;135;1881;21;30,5;2,4;2
216;Italy;2005;58,1;1197;1671;101;1772;20,6;28,8;1,7;2
217;Italy;2006;58,1;1234;1665;117;1782;21,2;28,7;2;2
218;Italy;2007;58,2;1194;1585;99;1684;20,5;27,2;1,7;2
219;Italy;2008;58,9;1201;1533;123;1656;20,4;26;2,1;2
220;Italy;2009;59,9;1273;1650;136;1786;21,3;27,5;2,3;2
221;Italy;2010;60,1;1298;1512;182;1694;21,6;25,2;3;2
222;Italy;2011;60,8;1325;1540;211;1751;21,8;25,3;3,5;2
223;Italy;2012;61;1337;1593;193;1786;21,9;26,1;3,2;2
224;Italy;2013;61;1323;1498;217;1715;21,7;24,6;3,6;2
225;Italy;2014;61,1;1384;1589;251;1840;22,7;26;4,1;2
226;Latvia;2000;2,4;40;59;NA;59;16,7;24,6;NA;6
227;Latvia;2001;2,4;41;65;0;65;17,1;27,1;0;6
228;Latvia;2002;2,4;56;71;0;71;23,3;29,6;0;6
229;Latvia;2003;2,3;39;67;NA;67;17;29,1;NA;6
230;Latvia;2004;2,3;41;71;1;72;17,8;30,9;0,4;6
231;Latvia;2005;2,3;46;79;NA;79;20;34,3;NA;6
232;Latvia;2006;2,3;43;75;NA;75;18,7;32,6;NA;6
233;Latvia;2007;2,3;43;72;1;73;18,7;31,3;0,4;6
234;Latvia;2008;2,3;30;53;1;54;13;23;0,4;6
235;Latvia;2009;2,2;34;64;6;70;15,5;29,1;2,7;6
236;Latvia;2010;2,2;34;64;2;66;15,5;29,1;0,9;6
237;Latvia;2011;2,2;40;74;3;77;18,2;33,6;1,4;6
238;Latvia;2012;2,2;38;65;5;70;17,3;29,5;2,3;6
239;Latvia;2013;2,1;34;66;6;72;16,2;31,4;2,9;6
240;Latvia;2014;2;29;52;7;59;14,5;26;3,5;6
241;Lithuania;2000;3,7;35;57;4;61;9,5;15,4;1,1;2
242;Lithuania;2001;3,7;NA;NA;NA;NA;NA;NA;NA;2
243;Lithuania;2002;3,7;39;40;1;41;10,5;10,8;0,3;2
244;Lithuania;2003;3,4;NA;NA;NA;NA;NA;NA;NA;2
245;Lithuania;2004;3,4;7;57;4;61;2,1;16,8;1,2;2
246;Lithuania;2005;3,4;5;9;0;9;1,5;2,6;0;2
247;Lithuania;2006;3,4;33;54;6;60;9,7;15,9;1,8;2
248;Lithuania;2007;3,4;48;83;9;92;14,1;24,4;2,6;2
249;Lithuania;2008;3,4;33;46;5;51;9,7;13,5;1,5;2
250;Lithuania;2009;3,3;50;75;9;84;15,2;22,7;2,7;2
251;Lithuania;2010;3,3;36;63;8;71;10,9;19,1;2,4;2
252;Lithuania;2011;3,3;39;72;3;75;11,8;21,8;0,9;2
253;Lithuania;2012;3,3;41;76;12;88;12,4;23;3,6;2
254;Lithuania;2013;3;50;78;7;85;16,7;26;2,3;2
255;Lithuania;2014;3;31;59;13;72;10,3;19,7;4,3;2
256;Luxembourg;2000;0,4;3;8;0;8;7,5;20;0;7
257;Luxembourg;2001;0,4;8;9;NA;9;20;22,5;NA;7
258;Luxembourg;2002;0,4;1;5;NA;5;2,5;12,5;NA;7
259;Luxembourg;2003;0,4;3;9;NA;9;7,5;22,5;NA;7
260;Luxembourg;2004;0,5;NA;10;NA;10;NA;20;NA;7
261;Luxembourg;2005;0,5;0;9;5;14;0;18;10;7
262;Luxembourg;2006;0,5;NA;9;NA;9;NA;18;NA;7
263;Luxembourg;2007;0,5;1;12;0;12;2;24;0;7
264;Luxembourg;2008;0,5;9;3;NA;3;18;6;NA;7
265;Luxembourg;2009;0,5;NA;2;0;2;NA;4;0;7
266;Luxembourg;2010;0,5;3;6;0;6;6;12;0;7
267;Luxembourg;2011;0,5;9;0;0;0;18;0;0;7
268;Luxembourg;2012;0,5;4;NA;NA;NA;8;NA;NA;7
269;Luxembourg;2013;0,5;8;NA;NA;NA;16;NA;NA;7
270;Luxembourg;2014;0,5;4;0;0;0;8;0;0;7
271;Malta;2000;0,4;6;9;1;10;15;22,5;2,5;2
272;Malta;2001;0,4;6;11;NA;11;15;27,5;NA;2
273;Malta;2002;0,4;6;12;3;15;15;30;7,5;2
274;Malta;2003;0,4;6;7;1;8;15;17,5;2,5;2
275;Malta;2004;0,4;4;8;4;12;10;20;10;2
276;Malta;2005;0,4;NA;NA;NA;NA;NA;NA;NA;2
277;Malta;2006;0,4;NA;NA;NA;NA;NA;NA;NA;2
278;Malta;2007;0,4;NA;NA;NA;NA;NA;NA;NA;2
279;Malta;2008;0,4;NA;NA;NA;NA;NA;NA;NA;2
280;Malta;2009;0,4;9;6;6;12;22,5;15;15;2
281;Malta;2010;0,4;9;11;3;14;22,5;27,5;7,5;2
282;Malta;2011;0,4;12;12;6;18;30;30;15;2
283;Malta;2012;0,4;12;8;1;9;30;20;2,5;2
284;Malta;2013;0,4;14;10;3;13;35;25;7,5;2
285;Malta;2014;0,4;12;15;5;20;30;37,5;12,5;2
286;Netherlands;2000;15,8;202;369;171;540;12,8;23,4;10,8;7
287;Netherlands;2001;15,9;187;337;163;500;11,8;21,2;10,3;7
288;Netherlands;2002;16;202;361;199;560;12,6;22,6;12,4;7
289;Netherlands;2003;16,1;239;406;195;601;14,8;25,2;12,1;7
290;Netherlands;2004;16,2;247;423;250;673;15,2;26,1;15,4;7
291;Netherlands;2005;16,3;239;422;275;697;14,7;25,9;16,9;7
292;Netherlands;2006;16,4;211;378;274;652;12,9;23;16,7;7
293;Netherlands;2007;16,4;277;464;360;824;16,9;28,3;22;7
294;Netherlands;2008;16,5;210;352;411;763;12,7;21,3;24,9;7
295;Netherlands;2009;16,6;227;397;417;814;13,7;23,9;25,1;7
296;Netherlands;2010;16,7;227;394;473;867;13,6;23,6;28,3;7
297;Netherlands;2011;16,7;227;420;440;860;13,6;25,1;26,3;7
298;Netherlands;2012;16,7;256;476;485;961;15,3;28,5;29;7
299;Netherlands;2013;16,8;267;434;520;954;15,9;25,8;31;7
300;Netherlands;2014;16,8;282;470;534;1004;16,8;28;31,8;7
301;Poland;2000;38,8;410;780;32;812;10,6;20,1;0,8;2
302;Poland;2001;38,6;450;843;36;879;11,7;21,8;0,9;2
303;Poland;2002;38,5;490;910;25;935;12,7;23,6;0,6;2
304;Poland;2003;38,6;525;984;44;1028;13,6;25,5;1,1;2
305;Poland;2004;38,6;562;1045;22;1067;14,6;27,1;0,6;2
306;Poland;2005;38,5;556;1040;27;1067;14,4;27;0,7;2
307;Poland;2006;38,5;496;899;18;917;12,9;23,4;0,5;2
308;Poland;2007;38,5;352;652;22;674;9,1;16,9;0,6;2
309;Poland;2008;38;427;790;20;810;11,2;20,8;0,5;2
310;Poland;2009;38,1;420;762;23;785;11;20;0,6;2
311;Poland;2010;38;509;949;50;999;13,4;25;1,3;2
312;Poland;2011;38,3;553;1035;40;1075;14,4;27;1;2
313;Poland;2012;38,3;615;1094;51;1145;16,1;28,6;1,3;2
314;Poland;2013;38,2;593;1105;57;1162;15,5;28,9;1,5;2
315;Poland;2014;38,2;594;1094;55;1149;15,5;28,6;1,4;2
316;Portugal;2000;9,9;194;346;10;356;19,6;34,9;1;2
317;Portugal;2001;10;202;359;10;369;20,2;35,9;1;2
318;Portugal;2002;10;217;367;23;390;21,7;36,7;2,3;2
319;Portugal;2003;10,1;190;305;42;347;18,8;30,2;4,2;2
320;Portugal;2004;10,1;222;392;29;421;22;38,8;2,9;2
321;Portugal;2005;10,5;190;330;40;370;18,1;31,4;3,8;2
322;Portugal;2006;10,5;201;358;38;396;19,1;34,1;3,6;2
323;Portugal;2007;10,6;252;446;37;483;23,8;42,1;3,5;2
324;Portugal;2008;10,7;283;475;49;524;26,4;44,4;4,6;2
325;Portugal;2009;10,7;329;531;64;595;30,7;49,6;6;2
326;Portugal;2010;10,7;323;522;51;573;30,2;48,8;4,8;2
327;Portugal;2011;10,7;301;483;47;530;28,1;45,1;4,4;2
328;Portugal;2012;10,7;252;382;47;429;23,6;35,7;4,4;2
329;Portugal;2013;10,6;295;399;51;450;27,8;37,6;4,8;2
330;Portugal;2014;10,6;289;394;54;448;27,3;37,2;5,1;2
331;Romania;2000;22,3;25;22;86;108;1,1;1;3,9;2
332;Romania;2001;22,4;21;40;126;166;0,9;1,8;5,6;2
333;Romania;2002;22,3;13;24;151;175;0,6;1,1;6,8;2
334;Romania;2003;22,3;8;16;150;166;0,4;0,7;6,7;2
335;Romania;2004;22,3;10;19;168;187;0,4;0,9;7,5;2
336;Romania;2005;21,7;11;19;163;182;0,5;0,9;7,5;2
337;Romania;2006;21,6;22;39;165;204;1;1,8;7,6;2
338;Romania;2007;21,5;36;70;152;222;1,7;3,3;7,1;2
339;Romania;2008;21,3;60;115;112;227;2,8;5,4;5,3;2
340;Romania;2009;21,3;42;83;113;196;2;3,9;5,3;2
341;Romania;2010;21,2;70;124;88;212;3,3;5,8;4,2;2
342;Romania;2011;21,4;77;144;75;219;3,6;6,7;3,5;2
343;Romania;2012;21,4;65;124;53;177;3;5,8;2,5;2
344;Romania;2013;21,7;132;240;54;294;6,1;11,1;2,5;2
345;Romania;2014;21,6;138;273;37;310;6,4;12,6;1,7;2
346;Slovakia;2000;5,4;46;85;7;92;8,5;15,7;1,3;2
347;Slovakia;2001;5,4;NA;NA;NA;NA;NA;NA;NA;2
348;Slovakia;2002;5,4;37;58;15;73;6,9;10,7;2,8;2
349;Slovakia;2003;5,4;46;80;24;104;8,5;14,8;4,4;2
350;Slovakia;2004;5,4;55;99;NA;99;10,2;18,3;NA;2
351;Slovakia;2005;5,4;64;115;18;133;11,9;21,3;3,3;2
352;Slovakia;2006;5,4;64;110;29;139;11,9;20,4;5,4;2
353;Slovakia;2007;5,4;107;195;14;209;19,8;36,1;2,6;2
354;Slovakia;2008;5,4;77;145;21;166;14,3;26,9;3,9;2
355;Slovakia;2009;5,4;86;153;19;172;15,9;28,3;3,5;2
356;Slovakia;2010;5,4;91;162;7;169;16,9;30;1,3;2
357;Slovakia;2011;5,5;69;116;13;129;12,5;21,1;2,4;2
358;Slovakia;2012;5,5;71;130;3;133;12,9;23,6;0,5;2
359;Slovakia;2013;5,5;60;109;10;119;10,9;19,8;1,8;2
360;Slovakia;2014;5,5;64;110;15;125;11,6;20;2,7;2
361;Slovenia;2000;2;22;44;NA;44;11;22;NA;7
362;Slovenia;2001;2;23;47;0;47;11,5;23,5;0;7
363;Slovenia;2002;2;35;55;0;55;17,5;27,5;0;7
364;Slovenia;2003;2;28;43;NA;43;14;21,5;NA;7
365;Slovenia;2004;2;36;55;NA;55;18;27,5;NA;7
366;Slovenia;2005;2;21;28;NA;28;10,5;14;NA;7
367;Slovenia;2006;2;30;48;0;48;15;24;0;7
368;Slovenia;2007;2;23;30;1;31;11,5;15;0,5;7
369;Slovenia;2008;2;37;52;NA;52;18,5;26;NA;7
370;Slovenia;2009;2;34;43;1;44;17;21,5;0,5;7
371;Slovenia;2010;2;41;61;0;61;20,5;30,5;0;7
372;Slovenia;2011;2;31;46;0;46;15,5;23;0;7
373;Slovenia;2012;2;47;62;0;62;23,5;31;0;7
374;Slovenia;2013;2,1;48;60;0;60;22,9;28,6;0;7
375;Slovenia;2014;2,1;44;55;0;55;21;26,2;0;7
376;Spain;2000;39,6;NA;NA;19;19;NA;NA;0,5;1
377;Spain;2001;39,9;NA;NA;31;31;NA;NA;0,8;1
378;Spain;2002;39,9;NA;NA;34;34;NA;NA;0,9;1
379;Spain;2003;41,1;1443;1991;60;2051;35,1;48,4;1,5;1
380;Spain;2004;41,1;1495;2064;62;2126;36,4;50,2;1,5;1
381;Spain;2005;43,1;1546;2113;87;2200;35,9;49;2;1
382;Spain;2006;43,4;1509;2055;102;2157;34,8;47,4;2,4;1
383;Spain;2007;43,6;1550;2074;137;2211;35,6;47,6;3,1;1
384;Spain;2008;44,6;1577;2073;156;2229;35,4;46,5;3,5;1
385;Spain;2009;44,9;1606;2093;235;2328;35,8;46,6;5,2;1
386;Spain;2010;45,3;1502;1985;240;2225;33,2;43,8;5,3;1
387;Spain;2011;46,5;1667;2186;312;2498;35,8;47;6,7;1
388;Spain;2012;46,8;1643;2190;361;2551;35,1;46,8;7,7;1
389;Spain;2013;46,9;1655;2170;382;2552;35,3;46,3;8,1;1
390;Spain;2014;47,1;1682;2255;423;2678;35,7;47,9;9;1
391;Sweden;2000;8,9;97;193;90;283;10,9;21,7;10,1;6
392;Sweden;2001;8,8;108;188;119;307;12,3;21,4;13,5;6
393;Sweden;2002;8,8;98;194;114;308;11,1;22;13;6
